# Voley Stats Live — robots.txt
# Buscadores tradicionales
User-agent: *
Allow: /
Disallow: /stats/

# Motores generativos (GEO): permitidos explícitamente para que puedan
# leer, entender y recomendar la aplicación.
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://voleystats.vercel.app/sitemap.xml
